timestamp,multiplier
2025-12-10 19:32:35,12.06
2025-12-10 19:32:47,16.49
2025-12-10 19:33:01,1.08
2025-12-10 19:33:23,2.36
2025-12-10 19:33:37,1.13
2025-12-10 19:33:55,1.69
2025-12-10 19:34:28,6.55
2025-12-10 19:34:49,2.12
2025-12-10 19:35:02,1.04
2025-12-10 19:35:21,2.16
2025-12-10 19:36:38,193.27
2025-12-10 19:36:58,1.70
2025-12-10 19:37:17,1.68
2025-12-10 19:37:36,1.92
2025-12-10 19:37:49,1.00
2025-12-10 19:38:00,1.06
2025-12-10 19:38:13,1.15
2025-12-10 19:38:57,14.77
2025-12-10 19:39:23,3.22
2025-12-10 19:40:19,46.22
2025-12-10 19:40:35,1.03
2025-12-10 19:41:21,23.37
2025-12-10 19:41:55,6.58
2025-12-10 19:42:46,24.81
2025-12-10 19:43:25,8.05
2025-12-10 19:43:57,6.17
2025-12-10 19:44:18,1.66
2025-12-10 19:44:53,7.99
2025-12-10 19:45:14,1.39
2025-12-10 19:45:39,2.92
2025-12-10 19:46:04,3.17
2025-12-10 19:46:24,1.51
2025-12-10 19:46:41,1.41
2025-12-10 19:47:00,1.52
2025-12-10 19:47:20,2.25
2025-12-10 19:48:17,46.71
2025-12-10 19:48:39,1.16
2025-12-10 19:48:57,1.63
2025-12-10 19:49:34,7.88
2025-12-10 19:49:54,1.48
2025-12-10 19:50:17,2.39
2025-12-10 19:50:36,1.45
2025-12-10 19:51:20,16.22
2025-12-10 19:52:17,40.22
2025-12-10 19:52:37,1.77
2025-12-10 19:52:55,1.61
2025-12-10 19:53:17,2.45
2025-12-10 19:53:30,1.00
2025-12-10 19:54:09,9.74
2025-12-10 19:54:25,1.19
2025-12-10 19:54:47,2.07
2025-12-10 19:55:03,1.40
2025-12-10 19:55:17,1.02
2025-12-10 19:55:42,2.84
2025-12-10 19:56:00,1.44
2025-12-10 19:56:22,2.51
2025-12-10 19:56:36,1.25
2025-12-10 19:57:07,1.26
2025-12-10 19:57:22,1.20
2025-12-10 19:57:45,2.72
2025-12-10 19:57:57,1.03
2025-12-10 19:58:21,2.84
2025-12-10 19:58:48,3.34
2025-12-10 19:59:01,1.03
2025-12-10 19:59:16,1.28
2025-12-10 19:59:33,1.72
2025-12-10 19:59:56,2.65
2025-12-10 20:00:10,1.09
2025-12-10 20:00:43,6.86
2025-12-10 20:01:10,3.42
2025-12-10 20:01:25,1.35
2025-12-10 20:01:39,1.26
2025-12-10 20:01:52,1.00
2025-12-10 20:02:17,1.19
2025-12-10 20:02:51,7.83
2025-12-10 20:03:09,1.75
2025-12-10 20:03:31,2.43
2025-12-10 20:03:48,1.66
2025-12-10 20:04:21,5.86
2025-12-10 20:04:54,6.38
2025-12-10 20:05:17,2.37
2025-12-10 20:05:44,3.79
2025-12-10 20:05:58,1.16
2025-12-10 20:06:15,1.52
2025-12-10 20:06:32,1.83
2025-12-10 20:06:55,2.70
2025-12-10 20:07:18,2.35
2025-12-10 20:07:57,10.77
2025-12-10 20:08:15,1.22
2025-12-10 20:08:30,1.42
2025-12-10 20:08:53,2.67
2025-12-10 20:09:12,1.71
2025-12-10 20:09:25,1.19
2025-12-10 20:09:52,3.96
2025-12-10 20:10:05,1.08
2025-12-10 20:10:19,1.39
2025-12-10 20:10:47,4.29
2025-12-10 20:12:14,551.11
2025-12-10 20:12:30,1.38
2025-12-10 20:12:44,1.10
2025-12-10 20:14:03,378.51
2025-12-10 20:14:26,1.63
2025-12-10 20:14:48,2.24
2025-12-10 20:15:12,2.41
2025-12-10 20:15:36,2.77
2025-12-10 20:15:50,1.04
2025-12-10 20:16:13,2.84
2025-12-10 20:16:32,1.54
2025-12-10 20:16:49,1.29
2025-12-10 20:17:01,1.14
2025-12-10 20:17:28,3.28
2025-12-10 20:18:00,5.98
2025-12-10 20:18:19,1.52
2025-12-10 20:18:32,1.16
2025-12-10 20:18:43,1.00
2025-12-10 20:20:07,505.34
2025-12-10 20:20:36,3.44
2025-12-10 20:20:50,1.09
2025-12-10 20:21:34,18.21
2025-12-10 20:21:52,1.18
2025-12-10 20:22:08,1.63
2025-12-10 20:22:26,1.60
2025-12-10 20:22:40,1.12
2025-12-10 20:22:54,1.17
2025-12-10 20:24:00,118.08
2025-12-10 20:24:14,1.12
2025-12-10 20:24:36,2.10
2025-12-10 20:24:53,1.75
2025-12-10 20:25:43,30.21
2025-12-10 20:26:15,4.86
2025-12-10 20:26:32,1.27
2025-12-10 20:26:50,1.52
2025-12-10 20:27:02,1.01
2025-12-10 20:27:52,27.99
2025-12-10 20:28:11,1.51
2025-12-10 20:28:30,1.72
2025-12-10 20:28:42,1.05
2025-12-10 20:29:04,2.06
2025-12-10 20:29:26,1.64
2025-12-10 20:29:42,1.61
2025-12-10 20:30:22,10.92
2025-12-10 20:30:35,1.01
2025-12-10 20:30:57,2.29
2025-12-10 20:31:19,2.35
2025-12-10 20:31:34,1.25
2025-12-10 20:32:34,68.24
2025-12-10 20:32:49,1.05
2025-12-10 20:33:06,1.61
2025-12-10 20:33:35,4.32
2025-12-10 20:33:52,1.11
2025-12-10 20:34:07,1.35
2025-12-10 20:34:25,1.71
2025-12-10 20:34:48,2.75
2025-12-10 20:35:03,1.23
2025-12-10 20:35:14,1.00
2025-12-10 20:35:28,1.01
2025-12-10 20:35:59,5.83
2025-12-10 20:36:17,1.71
2025-12-10 20:36:39,2.50
2025-12-10 20:37:13,6.56
2025-12-10 20:37:29,1.16
2025-12-10 20:37:42,1.22
2025-12-10 20:37:54,1.00
2025-12-10 20:38:17,3.10
2025-12-10 20:38:30,1.04
2025-12-10 20:38:51,2.18
2025-12-10 20:39:08,1.79
2025-12-10 20:39:32,2.85
2025-12-10 20:39:44,1.05
2025-12-10 20:39:58,1.24
2025-12-10 20:40:12,1.26
2025-12-10 20:40:30,1.67
2025-12-10 20:40:59,4.42
2025-12-10 20:41:29,4.56
2025-12-10 20:41:47,1.84
2025-12-10 20:42:01,1.22
2025-12-10 20:42:17,1.34
2025-12-10 20:42:39,2.47
2025-12-10 20:42:54,1.20
2025-12-10 20:43:13,2.04
2025-12-10 20:43:28,1.31
2025-12-10 20:44:12,18.29
2025-12-10 20:44:32,1.56
2025-12-10 20:44:45,1.17
2025-12-10 20:45:00,1.30
2025-12-10 20:45:12,1.05
2025-12-10 20:45:47,7.36
2025-12-10 20:46:05,1.60
2025-12-10 20:46:19,1.27
2025-12-10 20:46:46,4.17
2025-12-10 20:47:07,2.12
2025-12-10 20:47:31,3.02
2025-12-10 20:47:43,1.03
2025-12-10 20:47:57,1.30
2025-12-10 20:48:31,7.68
2025-12-10 20:49:02,4.64
2025-12-10 20:49:49,20.32
2025-12-10 20:50:01,1.00
2025-12-10 20:50:16,1.37
2025-12-10 20:50:37,2.53
2025-12-10 20:50:54,1.26
2025-12-10 20:51:05,1.00
2025-12-10 20:51:38,2.35
2025-12-10 20:51:56,1.54
2025-12-10 20:52:17,2.09
2025-12-10 20:52:55,11.46
2025-12-10 20:53:09,1.21
2025-12-10 20:53:38,4.65
2025-12-10 20:53:54,1.26
2025-12-10 20:54:24,4.94
2025-12-10 20:55:23,54.17
2025-12-10 20:55:36,1.03
2025-12-10 20:55:52,1.20
2025-12-10 20:56:05,1.28
2025-12-10 20:56:21,1.31
2025-12-10 20:56:59,10.59
2025-12-10 20:57:28,3.72
2025-12-10 20:58:02,6.88
2025-12-10 20:58:38,7.80
2025-12-10 20:58:56,1.39
2025-12-10 20:59:12,1.58
2025-12-10 20:59:37,2.18
2025-12-10 21:00:01,2.98
2025-12-10 21:00:23,2.20
2025-12-10 21:00:40,1.60
2025-12-10 21:01:05,2.86
2025-12-10 21:01:44,10.07
2025-12-10 21:02:02,1.38
2025-12-10 21:02:41,11.91
2025-12-10 21:03:29,20.93
2025-12-10 21:03:46,1.35
2025-12-10 21:04:07,2.10
2025-12-10 21:05:05,57.59
2025-12-10 21:05:47,11.69
2025-12-10 21:06:07,1.66
2025-12-10 21:06:25,1.37
2025-12-10 21:07:01,9.00
2025-12-10 21:07:17,1.19
2025-12-10 21:07:52,7.81
2025-12-10 21:08:06,1.00
2025-12-10 21:08:31,2.03
2025-12-10 21:08:57,3.41
2025-12-10 21:09:28,5.24
2025-12-10 21:09:53,2.10
2025-12-10 21:10:07,1.00
2025-12-10 21:10:23,1.04
2025-12-10 21:10:48,3.06
2025-12-10 21:11:38,26.81
2025-12-10 21:12:10,4.70
2025-12-10 21:12:38,3.17
2025-12-10 21:13:09,4.40
2025-12-10 21:13:32,1.84
2025-12-10 21:13:57,3.35
2025-12-10 21:14:14,1.09
2025-12-10 21:14:36,1.95
2025-12-10 21:14:53,1.09
2025-12-10 21:15:12,1.67
2025-12-10 21:15:42,4.69
2025-12-10 21:16:11,3.04
2025-12-10 21:16:50,10.78
2025-12-10 21:17:18,3.62
2025-12-10 21:17:39,1.83
2025-12-10 21:17:55,1.32
2025-12-10 21:18:16,1.41
2025-12-10 21:18:30,1.17
2025-12-10 21:18:51,2.41
2025-12-10 21:19:16,2.96
2025-12-10 21:19:39,2.06
2025-12-10 21:20:05,2.84
2025-12-10 21:20:50,17.96
2025-12-10 21:22:18,557.80
2025-12-10 21:22:41,1.75
2025-12-10 21:23:39,49.45
2025-12-10 21:24:04,2.12
2025-12-10 21:24:18,1.00
2025-12-10 21:24:40,2.27
2025-12-10 21:24:58,1.55
2025-12-10 21:25:14,1.05
2025-12-10 21:25:31,1.39
2025-12-10 21:25:52,2.24
2025-12-10 21:26:13,1.72
2025-12-10 21:26:37,2.92
2025-12-10 21:26:53,1.40
2025-12-10 21:27:29,7.97
2025-12-10 21:27:45,1.24
2025-12-10 21:28:19,5.78
2025-12-10 21:28:34,1.06
2025-12-10 21:29:12,9.89
2025-12-10 21:29:51,7.94
2025-12-10 21:30:10,1.44
2025-12-10 21:30:28,1.49
2025-12-10 21:30:50,1.96
2025-12-10 21:31:12,2.09
2025-12-10 21:31:25,1.07
2025-12-10 21:31:56,5.52
2025-12-10 21:32:19,2.18
2025-12-10 21:32:55,7.58
2025-12-10 21:33:13,1.34
2025-12-10 21:33:49,6.77
2025-12-10 21:34:10,1.68
2025-12-10 21:34:33,2.45
2025-12-10 21:34:55,2.29
2025-12-10 21:35:09,1.00
2025-12-10 21:35:27,1.26
2025-12-10 21:35:47,1.74
2025-12-10 21:36:00,1.01
2025-12-10 21:36:21,2.08
2025-12-10 21:36:53,5.41
2025-12-10 21:37:15,1.83
2025-12-10 21:37:28,1.00
2025-12-10 21:38:06,9.39
2025-12-10 21:38:26,1.60
2025-12-10 21:38:42,1.17
2025-12-10 21:38:55,1.16
2025-12-10 21:39:12,1.59
2025-12-10 21:39:30,1.72
2025-12-10 21:39:51,2.31
2025-12-10 21:40:13,2.30
2025-12-10 21:40:38,2.96
2025-12-10 21:40:51,1.06
2025-12-10 21:41:10,1.92
2025-12-10 21:41:27,1.44
2025-12-10 21:41:45,1.83
2025-12-10 21:42:17,5.80
2025-12-10 21:42:43,2.94
2025-12-10 21:43:04,1.85
2025-12-10 21:43:37,6.92
2025-12-10 21:44:14,7.41
2025-12-10 21:44:32,1.48
2025-12-10 21:44:55,2.17
2025-12-10 21:45:09,1.26
2025-12-10 21:45:31,2.50
2025-12-10 21:46:29,50.05
2025-12-10 21:46:44,1.20
2025-12-10 21:46:57,1.10
2025-12-10 21:47:09,1.07
2025-12-10 21:48:00,26.89
2025-12-10 21:48:16,1.14
2025-12-10 21:48:41,3.09
2025-12-10 21:48:59,1.66
2025-12-10 21:49:27,3.80
2025-12-10 21:49:45,1.44
2025-12-10 21:50:07,2.48
2025-12-10 21:50:23,1.40
2025-12-10 21:51:05,12.16
2025-12-10 21:51:26,1.45
2025-12-10 21:52:33,115.30
2025-12-10 21:52:56,2.00
2025-12-10 21:53:17,2.12
2025-12-10 21:53:33,1.21
2025-12-10 21:53:58,3.37
2025-12-10 21:54:22,2.60
2025-12-10 21:54:42,1.36
2025-12-10 21:55:59,270.82
2025-12-10 21:56:21,1.59
2025-12-10 21:56:40,1.47
2025-12-10 21:57:09,4.21
2025-12-10 21:57:27,1.36
2025-12-10 21:57:50,2.39
2025-12-10 21:58:04,1.00
2025-12-10 21:58:39,8.57
2025-12-10 21:59:03,2.30
2025-12-10 21:59:23,2.22
2025-12-10 21:59:37,1.03
2025-12-10 21:59:53,1.39
2025-12-10 22:00:10,1.30
2025-12-10 22:00:44,7.70
2025-12-10 22:01:02,1.27
2025-12-10 22:01:22,1.87
2025-12-10 22:01:39,1.44
2025-12-10 22:02:06,3.72
2025-12-10 22:02:38,4.71
2025-12-10 22:03:07,2.94
2025-12-10 22:03:32,2.73
2025-12-10 22:03:44,1.00
2025-12-10 22:04:02,1.48
2025-12-10 22:04:28,3.57
2025-12-10 22:05:01,6.36
2025-12-10 22:05:20,1.56
2025-12-10 22:05:41,2.30
2025-12-10 22:06:09,3.14
2025-12-10 22:06:24,1.09
2025-12-10 22:06:44,1.70
2025-12-10 22:07:05,2.07
2025-12-10 22:07:26,2.47
2025-12-10 22:08:03,8.91
2025-12-10 22:08:30,3.08
2025-12-10 22:08:49,1.96
2025-12-10 22:09:07,1.50
2025-12-10 22:09:36,4.14
2025-12-10 22:09:50,1.03
2025-12-10 22:10:09,1.82
2025-12-10 22:10:42,1.18
2025-12-10 22:11:06,2.93
2025-12-10 22:11:56,29.50
2025-12-10 22:12:17,1.53
2025-12-10 22:12:39,2.32
2025-12-10 22:12:51,1.01
2025-12-10 22:13:08,1.49
2025-12-10 22:13:43,6.95
2025-12-10 22:13:59,1.31
2025-12-10 22:14:22,2.85
2025-12-10 22:14:59,9.53
2025-12-10 22:15:24,2.60
2025-12-10 22:15:37,1.02
2025-12-10 22:16:03,3.96
2025-12-10 22:16:24,1.73
2025-12-10 22:16:42,1.60
2025-12-10 22:16:55,1.14
2025-12-10 22:17:10,1.25
2025-12-10 22:17:25,1.18
2025-12-10 22:17:35,1.00
2025-12-10 22:18:00,2.85
2025-12-10 22:18:13,1.06
2025-12-10 22:18:36,3.19
2025-12-10 22:18:58,2.31
2025-12-10 22:19:38,12.22
2025-12-10 22:19:53,1.02
2025-12-10 22:20:04,1.00
2025-12-10 22:20:26,2.21
2025-12-10 22:20:45,1.87
2025-12-10 22:21:01,1.43
2025-12-10 22:21:13,1.03
2025-12-10 22:21:30,1.88
2025-12-10 22:22:05,7.53
2025-12-10 22:22:22,1.21
2025-12-10 22:22:33,1.05
2025-12-10 22:23:00,3.72
2025-12-10 22:23:28,3.75
2025-12-10 22:24:19,29.16
2025-12-10 22:24:39,1.65
2025-12-10 22:25:06,3.62
2025-12-10 22:25:39,7.09
2025-12-10 22:25:54,1.06
2025-12-10 22:26:10,1.41
2025-12-10 22:26:26,1.21
2025-12-10 22:26:45,2.20
2025-12-10 22:26:59,1.10
2025-12-10 22:28:02,83.06
2025-12-10 22:28:24,2.08
2025-12-10 22:28:49,2.97
2025-12-10 22:29:14,3.25
2025-12-10 22:30:00,17.31
2025-12-10 22:30:19,1.33
2025-12-10 22:30:41,2.56
2025-12-10 22:31:43,74.64
2025-12-10 22:32:04,1.39
2025-12-10 22:32:52,27.58
2025-12-10 22:33:50,40.30
2025-12-10 22:34:07,1.41
2025-12-10 22:34:29,2.26
2025-12-10 22:34:46,1.36
2025-12-10 22:35:07,2.45
2025-12-10 22:35:21,1.04
2025-12-10 22:35:40,2.00
2025-12-10 22:36:02,2.09
2025-12-10 22:36:15,1.15
2025-12-10 22:36:31,1.24
2025-12-10 22:36:54,2.52
2025-12-10 22:37:13,1.37
2025-12-10 22:37:32,1.21
2025-12-10 22:37:58,2.59
2025-12-10 22:38:25,3.48
2025-12-10 22:38:40,1.29
2025-12-10 22:39:12,4.15
2025-12-10 22:39:30,1.34
2025-12-10 22:39:42,1.01
2025-12-10 22:40:07,2.78
2025-12-10 22:40:32,3.05
2025-12-10 22:40:52,1.82
2025-12-10 22:41:08,1.39
2025-12-10 22:41:33,3.47
2025-12-10 22:41:49,1.13
2025-12-10 22:42:10,2.58
2025-12-10 22:42:22,1.01
2025-12-10 22:42:43,1.81
2025-12-10 22:42:58,1.29
2025-12-10 22:43:25,4.43
2025-12-10 22:43:50,2.93
2025-12-10 22:44:06,1.36
2025-12-10 22:44:26,2.03
2025-12-10 22:44:46,2.36
2025-12-10 22:45:03,1.52
2025-12-10 22:45:29,3.77
2025-12-10 22:45:48,1.46
2025-12-10 22:46:05,1.25
2025-12-10 22:46:27,2.57
2025-12-10 22:46:43,1.17
2025-12-10 22:47:10,4.77
2025-12-10 22:47:26,1.17
2025-12-10 22:47:56,6.01
2025-12-10 22:48:20,2.92
2025-12-10 22:48:38,1.65
2025-12-10 22:48:59,1.48
2025-12-10 22:49:18,1.96
2025-12-10 22:49:58,13.50
2025-12-10 22:50:25,3.45
2025-12-10 22:50:49,2.77
2025-12-10 22:51:20,4.73
2025-12-10 22:51:43,2.40
2025-12-10 22:52:23,10.30
2025-12-10 22:52:40,1.25
2025-12-10 22:52:50,1.00
2025-12-10 22:53:07,1.59
2025-12-10 22:53:19,1.00
2025-12-10 22:54:23,85.48
2025-12-10 22:54:38,1.00
2025-12-10 22:54:55,1.72
2025-12-10 22:55:21,3.65
2025-12-10 22:55:45,2.04
2025-12-10 22:56:35,29.63
2025-12-10 22:57:17,10.76
2025-12-10 22:57:53,7.66
2025-12-10 22:59:00,93.31
2025-12-10 22:59:16,1.19
2025-12-10 22:59:36,1.87
2025-12-10 23:00:03,3.80
2025-12-10 23:00:31,3.72
2025-12-10 23:00:53,1.93
2025-12-10 23:01:09,1.23
2025-12-10 23:01:58,26.39
2025-12-10 23:02:24,1.97
2025-12-10 23:02:43,1.57
2025-12-10 23:03:27,17.55
2025-12-10 23:04:07,10.57
2025-12-10 23:04:30,1.96
2025-12-10 23:04:44,1.00
2025-12-10 23:04:58,1.20
2025-12-10 23:05:18,1.50
2025-12-10 23:06:01,16.55
2025-12-10 23:06:33,4.77
2025-12-10 23:06:51,1.23
2025-12-10 23:07:05,1.16
2025-12-10 23:07:18,1.00
2025-12-10 23:07:33,1.18
2025-12-10 23:07:53,1.92
2025-12-10 23:08:15,2.68
2025-12-10 23:08:34,1.29
2025-12-10 23:08:56,2.09
2025-12-10 23:09:24,4.12
2025-12-10 23:09:51,3.55
2025-12-10 23:10:25,7.14
2025-12-10 23:10:51,2.78
2025-12-10 23:11:06,1.20
2025-12-10 23:11:24,1.91
2025-12-10 23:11:46,2.24
2025-12-10 23:12:02,1.49
2025-12-10 23:12:43,12.70
2025-12-10 23:13:47,78.34
2025-12-10 23:14:20,4.39
2025-12-10 23:14:50,4.82
2025-12-10 23:15:12,1.96
2025-12-10 23:15:31,1.75
2025-12-10 23:16:10,11.08
2025-12-10 23:16:35,2.23
2025-12-10 23:16:51,1.27
2025-12-10 23:17:11,1.89
2025-12-10 23:17:25,1.21
2025-12-10 23:17:52,3.33
2025-12-10 23:18:31,10.96
2025-12-10 23:18:51,1.36
2025-12-10 23:19:07,1.49
2025-12-10 23:19:44,8.69
2025-12-10 23:20:05,1.55
2025-12-10 23:20:46,11.10
2025-12-10 23:21:10,2.70
2025-12-10 23:21:24,1.05
2025-12-10 23:21:46,2.01
2025-12-10 23:22:11,3.23
2025-12-10 23:22:47,6.22
2025-12-10 23:23:33,13.61
2025-12-10 23:23:59,2.89
2025-12-10 23:24:29,4.81
2025-12-10 23:24:45,1.02
2025-12-10 23:25:07,2.33
2025-12-10 23:25:39,6.33
2025-12-10 23:26:08,3.50
2025-12-10 23:26:35,3.16
2025-12-10 23:27:39,75.94
2025-12-10 23:28:02,1.73
2025-12-10 23:28:43,9.76
2025-12-10 23:29:21,7.71
2025-12-10 23:29:52,3.32
2025-12-10 23:30:18,3.20
2025-12-10 23:30:36,1.00
2025-12-10 23:30:57,1.37
2025-12-10 23:31:24,3.59
2025-12-10 23:31:55,4.43
2025-12-10 23:32:28,5.66
2025-12-10 23:33:05,6.95
2025-12-10 23:33:30,1.84
2025-12-10 23:33:52,2.53
2025-12-10 23:34:15,2.56
2025-12-10 23:34:35,1.24
2025-12-10 23:35:13,7.86
2025-12-10 23:35:38,1.95
2025-12-10 23:36:02,2.12
2025-12-10 23:36:20,1.34
2025-12-10 23:36:44,2.60
2025-12-10 23:37:12,3.52
2025-12-10 23:37:32,1.60
2025-12-10 23:38:05,6.42
2025-12-10 23:38:31,2.19
2025-12-10 23:39:08,8.24
2025-12-10 23:39:28,1.46
2025-12-10 23:39:49,1.72
2025-12-10 23:40:10,1.69
2025-12-10 23:40:38,3.75
2025-12-10 23:40:54,1.01
2025-12-10 23:41:43,19.88
2025-12-10 23:42:49,76.52
2025-12-10 23:43:15,2.86
2025-12-10 23:43:53,7.67
2025-12-10 23:45:17,6.78
2025-12-10 23:45:37,1.40
2025-12-10 23:45:52,1.01
2025-12-10 23:46:25,1.71
2025-12-10 23:46:43,1.48
2025-12-10 23:47:00,1.36
2025-12-10 23:47:10,1.00
2025-12-10 23:47:29,1.53
2025-12-10 23:48:09,11.83
2025-12-10 23:48:48,9.34
2025-12-10 23:49:28,9.50
2025-12-10 23:49:54,2.05
2025-12-10 23:50:19,2.40
2025-12-10 23:50:36,1.57
2025-12-10 23:51:06,4.96
2025-12-10 23:51:22,1.13
2025-12-10 23:51:35,1.00
2025-12-10 23:51:56,2.00
