timestamp,multiplier
2025-12-10 23:52:11,1.17
2025-12-10 23:52:25,1.30
2025-12-10 23:52:49,2.82
2025-12-10 23:53:01,1.00
2025-12-10 23:53:19,1.38
2025-12-10 23:53:38,1.40
2025-12-10 23:53:59,2.52
2025-12-10 23:54:15,1.30
2025-12-10 23:54:41,4.00
2025-12-10 23:55:04,2.26
2025-12-10 23:55:23,1.77
2025-12-10 23:55:38,1.28
2025-12-10 23:56:16,10.39
2025-12-10 23:56:36,1.46
2025-12-10 23:56:49,1.27
2025-12-10 23:57:15,3.58
2025-12-10 23:57:26,1.00
2025-12-10 23:57:52,3.12
2025-12-10 23:58:31,11.73
2025-12-10 23:58:50,1.44
2025-12-10 23:59:37,20.78
2025-12-11 00:00:10,5.05
2025-12-11 00:00:26,1.49
2025-12-11 00:00:49,2.12
2025-12-11 00:01:20,5.00
2025-12-11 00:01:36,1.12
2025-12-11 00:01:48,1.02
2025-12-11 00:02:20,5.79
2025-12-11 00:02:40,1.59
2025-12-11 00:02:53,1.14
2025-12-11 00:03:18,3.62
2025-12-11 00:03:39,1.95
2025-12-11 00:04:04,3.01
2025-12-11 00:04:15,1.01
2025-12-11 00:04:39,2.37
2025-12-11 00:04:51,1.08
2025-12-11 00:05:25,5.11
2025-12-11 00:05:44,1.75
2025-12-11 00:06:03,1.96
2025-12-11 00:06:17,1.11
2025-12-11 00:06:29,1.10
2025-12-11 00:06:45,1.49
2025-12-11 00:06:59,1.48
2025-12-11 00:07:17,1.62
2025-12-11 00:07:30,1.03
2025-12-11 00:08:15,18.71
2025-12-11 00:08:34,1.95
2025-12-11 00:08:48,1.08
2025-12-11 00:09:10,2.80
2025-12-11 00:09:22,1.00
2025-12-11 00:09:44,2.29
2025-12-11 00:10:18,7.13
2025-12-11 00:10:34,1.31
2025-12-11 00:10:44,1.00
2025-12-11 00:11:02,1.88
2025-12-11 00:11:22,2.22
2025-12-11 00:11:56,7.09
2025-12-11 00:12:39,14.02
2025-12-11 00:13:12,6.18
2025-12-11 00:13:28,1.43
2025-12-11 00:13:40,1.09
2025-12-11 00:14:12,6.13
2025-12-11 00:14:31,1.59
2025-12-11 00:14:52,2.55
2025-12-11 00:15:15,2.57
2025-12-11 00:15:36,2.31
2025-12-11 00:15:53,1.59
2025-12-11 00:16:14,1.94
2025-12-11 00:16:29,1.26
2025-12-11 00:16:50,2.00
2025-12-11 00:17:31,14.30
2025-12-11 00:18:00,4.12
2025-12-11 00:18:14,1.24
2025-12-11 00:18:49,6.81
2025-12-11 00:19:06,1.52
2025-12-11 00:19:54,25.51
2025-12-11 00:20:09,1.23
2025-12-11 00:20:20,1.05
2025-12-11 00:20:42,2.45
2025-12-11 00:21:11,4.97
2025-12-11 00:21:40,4.10
2025-12-11 00:22:08,4.34
2025-12-11 00:22:21,1.05
2025-12-11 00:22:43,2.61
2025-12-11 00:23:29,18.87
2025-12-11 00:23:49,1.74
2025-12-11 00:24:08,1.83
2025-12-11 00:24:25,1.52
2025-12-11 00:24:40,1.25
2025-12-11 00:25:06,3.37
2025-12-11 00:25:49,14.74
2025-12-11 00:26:07,1.64
2025-12-11 00:26:26,1.67
2025-12-11 00:26:42,1.42
2025-12-11 00:27:10,4.71
2025-12-11 00:27:29,1.64
2025-12-11 00:27:51,2.67
2025-12-11 00:28:03,1.06
2025-12-11 00:28:28,3.13
2025-12-11 00:28:45,1.47
2025-12-11 00:29:10,3.53
2025-12-11 00:29:27,1.65
2025-12-11 00:31:30,17.49
2025-12-11 00:31:47,2.36
2025-12-11 00:32:08,2.21
2025-12-11 00:32:21,1.19
2025-12-11 00:32:39,1.62
2025-12-11 00:33:01,2.77
2025-12-11 00:33:35,5.75
2025-12-11 00:34:00,3.11
2025-12-11 00:34:24,3.24
2025-12-11 00:34:37,1.00
2025-12-11 00:35:06,1.40
2025-12-11 00:35:20,1.25
2025-12-11 00:35:36,1.46
2025-12-11 00:36:09,6.58
2025-12-11 00:36:38,4.18
2025-12-11 00:36:58,1.82
2025-12-11 00:37:10,1.03
2025-12-11 00:37:26,1.76
2025-12-11 00:38:05,9.91
2025-12-11 00:38:23,1.46
2025-12-11 00:38:44,2.43
2025-12-11 00:39:00,1.37
2025-12-11 00:39:14,1.28
2025-12-11 00:39:39,3.25
2025-12-11 00:40:11,5.71
2025-12-11 00:40:24,1.10
2025-12-11 00:40:40,1.17
2025-12-11 00:41:05,2.53
2025-12-11 00:41:29,2.69
2025-12-11 00:41:52,3.00
2025-12-11 00:42:05,1.09
2025-12-11 00:42:21,1.64
2025-12-11 00:43:12,22.75
2025-12-11 00:44:30,275.81
2025-12-11 00:45:02,5.14
2025-12-11 00:45:37,7.57
2025-12-11 00:45:57,1.84
2025-12-11 00:46:12,1.42
2025-12-11 00:46:51,11.93
2025-12-11 00:47:24,5.88
2025-12-11 00:47:37,1.11
2025-12-11 00:47:55,1.84
2025-12-11 00:48:14,1.93
2025-12-11 00:48:50,8.96
2025-12-11 00:49:08,1.43
2025-12-11 00:49:59,32.78
2025-12-11 00:50:14,1.19
2025-12-11 00:50:34,2.28
2025-12-11 00:50:56,2.36
2025-12-11 00:51:19,2.47
2025-12-11 00:51:39,1.90
2025-12-11 00:51:51,1.16
2025-12-11 00:52:05,1.12
2025-12-11 00:52:24,2.28
2025-12-11 00:52:59,6.98
2025-12-11 00:53:19,1.69
2025-12-11 00:54:04,17.61
2025-12-11 00:55:09,83.69
2025-12-11 00:55:22,1.06
2025-12-11 00:55:35,1.23
2025-12-11 00:55:50,1.52
2025-12-11 00:56:04,1.19
2025-12-11 00:56:24,2.38
2025-12-11 00:56:45,2.04
2025-12-11 00:57:00,1.49
2025-12-11 00:57:12,1.23
2025-12-11 00:57:25,1.03
2025-12-11 00:57:39,1.45
2025-12-11 00:57:56,1.73
2025-12-11 00:58:54,58.38
2025-12-11 00:59:44,22.72
2025-12-11 00:59:56,1.00
2025-12-11 01:00:08,1.12
2025-12-11 01:00:29,2.27
2025-12-11 01:00:53,2.84
2025-12-11 01:01:15,2.45
2025-12-11 01:01:54,10.29
2025-12-11 01:02:12,1.73
2025-12-11 01:02:25,1.15
2025-12-11 01:02:38,1.23
2025-12-11 01:03:15,7.00
2025-12-11 01:03:33,1.46
2025-12-11 01:04:07,1.98
2025-12-11 01:04:36,5.22
2025-12-11 01:04:58,2.25
2025-12-11 01:05:39,13.84
2025-12-11 01:06:04,2.81
2025-12-11 01:06:37,6.54
2025-12-11 01:07:02,3.29
2025-12-11 01:07:23,2.20
2025-12-11 01:07:36,1.22
2025-12-11 01:07:46,1.00
2025-12-11 01:08:01,1.35
2025-12-11 01:08:21,2.06
2025-12-11 01:08:36,1.52
2025-12-11 01:09:08,6.36
2025-12-11 01:09:34,3.39
2025-12-11 01:10:12,9.85
2025-12-11 01:10:24,1.00
2025-12-11 01:10:36,1.11
2025-12-11 01:11:05,4.98
2025-12-11 01:11:21,1.40
2025-12-11 01:11:42,2.54
2025-12-11 01:12:06,3.03
2025-12-11 01:12:27,2.46
2025-12-11 01:12:42,1.23
2025-12-11 01:13:16,7.65
2025-12-11 01:15:09,1.89
2025-12-11 01:15:30,2.64
2025-12-11 01:15:41,1.01
2025-12-11 01:16:04,2.54
2025-12-11 01:16:32,4.15
2025-12-11 01:16:46,1.22
2025-12-11 01:16:59,1.06
2025-12-11 01:17:29,5.63
2025-12-11 01:18:42,165.66
2025-12-11 01:19:13,4.97
2025-12-11 01:19:26,1.09
2025-12-11 01:20:03,3.85
2025-12-11 01:21:12,113.42
2025-12-11 01:21:31,1.42
2025-12-11 01:21:42,1.08
2025-12-11 01:22:04,2.78
2025-12-11 01:22:42,8.71
2025-12-11 01:22:57,1.13
2025-12-11 01:23:18,2.57
2025-12-11 01:23:52,6.86
2025-12-11 01:24:42,24.64
2025-12-11 01:24:55,1.15
2025-12-11 01:25:11,1.41
2025-12-11 01:25:23,1.07
2025-12-11 01:25:38,1.41
2025-12-11 01:25:58,2.23
2025-12-11 01:26:10,1.00
2025-12-11 01:26:27,1.68
2025-12-11 01:26:42,1.57
2025-12-11 01:27:05,2.79
2025-12-11 01:27:22,1.69
2025-12-11 01:32:35,3.04
2025-12-11 01:32:40,1.06
2025-12-11 01:32:52,1.26
2025-12-11 01:33:14,2.47
2025-12-11 01:33:25,1.02
2025-12-11 01:33:57,6.63
2025-12-11 01:34:29,4.56
2025-12-11 01:34:46,1.69
2025-12-11 01:35:29,14.49
2025-12-11 01:36:39,136.60
2025-12-11 01:37:04,2.77
2025-12-11 01:37:31,3.11
2025-12-11 01:37:42,1.03
2025-12-11 01:37:53,1.01
2025-12-11 01:38:09,1.64
2025-12-11 01:38:23,1.38
2025-12-11 01:38:37,1.16
2025-12-11 01:39:17,12.75
2025-12-11 01:39:28,1.00
2025-12-11 01:39:44,1.47
2025-12-11 01:40:02,1.96
2025-12-11 01:40:21,1.39
2025-12-11 01:40:56,6.20
2025-12-11 01:41:11,1.14
2025-12-11 01:41:26,1.71
2025-12-11 01:42:18,24.01
2025-12-11 01:42:39,1.84
2025-12-11 01:42:52,1.34
2025-12-11 01:43:17,3.69
2025-12-11 01:43:40,2.32
2025-12-11 01:45:35,1.57
2025-12-11 01:45:44,10.78
2025-12-11 01:46:11,3.54
2025-12-11 01:46:25,1.12
2025-12-11 01:46:43,2.19
2025-12-11 01:47:07,2.87
2025-12-11 01:47:19,1.13
2025-12-11 01:47:38,2.14
2025-12-11 01:47:53,1.25
2025-12-11 01:48:03,1.00
2025-12-11 01:48:20,1.72
2025-12-11 01:48:50,5.67
2025-12-11 01:49:04,1.17
2025-12-11 01:49:19,1.65
2025-12-11 01:49:32,1.29
2025-12-11 01:49:56,3.22
2025-12-11 01:50:35,10.51
2025-12-11 01:50:55,2.13
2025-12-11 01:51:05,1.02
2025-12-11 01:51:19,1.36
2025-12-11 01:51:40,2.17
2025-12-11 01:51:58,1.69
2025-12-11 01:52:08,1.00
2025-12-11 01:52:20,1.14
2025-12-11 01:52:32,1.22
2025-12-11 01:53:00,4.28
2025-12-11 01:53:12,1.08
2025-12-11 01:53:25,1.27
2025-12-11 01:53:57,6.58
2025-12-11 01:54:08,1.10
2025-12-11 01:54:27,2.08
2025-12-11 01:54:54,4.08
2025-12-11 01:55:13,2.03
2025-12-11 01:55:28,1.55
2025-12-11 01:56:18,25.92
2025-12-11 01:56:31,1.24
2025-12-11 01:56:53,2.49
2025-12-11 01:57:03,1.08
2025-12-11 01:57:19,1.57
2025-12-11 01:57:34,1.49
2025-12-11 01:57:53,2.15
2025-12-11 01:58:14,2.40
2025-12-11 01:58:46,6.03
2025-12-11 01:58:58,1.28
2025-12-11 01:59:22,2.96
2025-12-11 01:59:34,1.18
2025-12-11 01:59:58,3.00
2025-12-11 02:00:18,2.24
2025-12-11 02:00:47,4.95
2025-12-11 02:01:09,2.60
2025-12-11 02:01:28,2.14
2025-12-11 02:01:42,1.24
2025-12-11 02:01:57,1.51
2025-12-11 02:02:15,1.96
2025-12-11 02:02:32,1.89
2025-12-11 02:02:48,1.57
2025-12-11 02:03:18,5.68
2025-12-11 02:03:35,1.43
2025-12-11 02:03:59,3.43
2025-12-11 02:04:24,3.17
2025-12-11 02:04:35,1.06
2025-12-11 02:04:50,1.50
2025-12-11 02:05:09,2.02
2025-12-11 02:05:33,3.41
2025-12-11 02:05:48,1.32
2025-12-11 02:05:57,1.00
2025-12-11 02:06:11,1.40
2025-12-11 02:06:42,5.92
2025-12-11 02:08:29,3.29
2025-12-11 02:08:50,12.07
2025-12-11 02:09:02,1.20
2025-12-11 02:09:13,1.00
2025-12-11 02:10:40,627.43
2025-12-11 02:11:02,2.83
2025-12-11 02:11:14,1.14
2025-12-11 02:11:34,2.19
2025-12-11 02:11:47,1.24
2025-12-11 02:12:15,4.81
2025-12-11 02:12:37,2.63
2025-12-11 02:13:12,7.15
2025-12-11 02:13:30,1.90
2025-12-11 02:14:00,5.25
2025-12-11 02:14:19,2.16
2025-12-11 02:14:34,1.43
2025-12-11 02:14:45,1.04
2025-12-11 02:15:00,1.53
2025-12-11 02:15:12,1.23
2025-12-11 02:15:49,9.92
2025-12-11 02:16:15,3.66
2025-12-11 02:16:27,1.18
2025-12-11 02:16:41,1.35
2025-12-11 02:17:22,13.50
2025-12-11 02:17:35,1.12
2025-12-11 02:17:48,1.41
2025-12-11 02:17:58,1.01
2025-12-11 02:18:55,52.78
2025-12-11 02:19:08,1.00
2025-12-11 02:19:33,3.32
2025-12-11 02:19:46,1.27
2025-12-11 02:19:59,1.01
2025-12-11 02:20:08,1.00
2025-12-11 02:20:31,2.99
2025-12-11 02:20:51,2.09
2025-12-11 02:21:11,2.63
2025-12-11 02:21:22,1.02
2025-12-11 02:22:29,127.24
2025-12-11 02:22:52,2.67
2025-12-11 02:23:11,2.19
2025-12-11 02:23:27,1.63
2025-12-11 02:24:00,7.66
2025-12-11 02:24:21,2.23
2025-12-11 02:24:36,1.59
2025-12-11 02:24:47,1.06
2025-12-11 02:25:02,1.36
2025-12-11 02:25:23,2.82
2025-12-11 02:25:49,3.55
2025-12-11 02:26:08,2.12
2025-12-11 02:26:22,1.47
2025-12-11 02:26:40,1.75
2025-12-11 02:26:54,1.43
2025-12-11 02:27:12,1.89
2025-12-11 02:27:34,2.49
2025-12-11 02:27:55,2.62
2025-12-11 02:28:43,22.55
2025-12-11 02:28:55,1.18
2025-12-11 02:29:20,3.64
2025-12-11 02:29:36,1.61
2025-12-11 02:29:51,1.42
2025-12-11 02:30:14,2.95
2025-12-11 02:30:54,11.37
2025-12-11 02:31:19,3.75
2025-12-11 02:31:41,2.55
2025-12-11 02:31:54,1.27
2025-12-11 02:32:24,5.29
2025-12-11 02:32:49,3.05
2025-12-11 02:33:04,1.28
2025-12-11 02:33:16,1.17
2025-12-11 02:33:26,1.00
2025-12-11 02:34:10,17.01
2025-12-11 02:34:33,2.33
2025-12-11 02:36:26,224.80
2025-12-11 02:38:18,1.15
2025-12-11 02:38:36,11.09
2025-12-11 02:39:05,4.68
2025-12-11 02:39:18,1.20
2025-12-11 02:39:29,1.03
2025-12-11 02:39:57,4.59
2025-12-11 02:40:15,1.92
2025-12-11 02:40:58,13.88
2025-12-11 02:43:52,2.09
2025-12-11 02:43:58,2.06
2025-12-11 02:44:25,3.87
2025-12-11 02:44:37,1.07
2025-12-11 02:45:01,3.40
2025-12-11 02:45:27,3.53
2025-12-11 02:45:47,1.87
2025-12-11 02:46:02,1.30
2025-12-11 02:46:21,1.88
2025-12-11 02:47:02,12.89
2025-12-11 02:47:39,10.39
2025-12-11 02:47:59,1.99
2025-12-11 02:48:12,1.26
2025-12-11 02:48:22,1.03
2025-12-11 02:48:36,1.11
2025-12-11 02:49:24,26.28
2025-12-11 02:49:49,3.26
2025-12-11 02:50:04,1.35
2025-12-11 02:50:14,1.01
2025-12-11 02:50:40,3.90
2025-12-11 02:50:57,1.87
2025-12-11 02:51:13,1.53
2025-12-11 02:51:25,1.17
2025-12-11 02:51:40,1.49
2025-12-11 02:52:47,118.72
2025-12-11 02:53:15,4.66
2025-12-11 02:53:45,4.35
2025-12-11 02:54:27,13.48
2025-12-11 02:55:15,23.51
2025-12-11 02:55:30,1.53
2025-12-11 02:55:45,1.41
2025-12-11 02:56:00,1.55
2025-12-11 02:56:28,4.07
2025-12-11 02:57:28,70.76
2025-12-11 02:57:47,1.56
2025-12-11 02:58:14,4.18
2025-12-11 02:58:26,1.03
2025-12-11 02:58:49,3.23
2025-12-11 02:59:14,3.58
2025-12-11 02:59:37,2.77
2025-12-11 03:00:23,19.90
2025-12-11 03:02:16,3.33
2025-12-11 03:02:27,1.89
2025-12-11 03:03:22,42.09
2025-12-11 03:03:37,1.35
2025-12-11 03:03:51,1.42
2025-12-11 03:04:14,2.72
2025-12-11 03:04:43,4.87
2025-12-11 03:05:00,1.51
2025-12-11 03:05:10,1.09
2025-12-11 03:05:26,1.59
2025-12-11 03:05:37,1.07
2025-12-11 03:05:55,1.81
2025-12-11 03:06:11,1.58
2025-12-11 03:06:21,1.00
2025-12-11 03:06:32,1.13
2025-12-11 03:06:56,3.33
2025-12-11 03:07:24,4.47
2025-12-11 03:08:00,7.64
2025-12-11 03:08:17,1.77
2025-12-11 03:08:28,1.15
2025-12-11 03:08:43,1.46
2025-12-11 03:09:46,80.85
2025-12-11 03:10:00,1.27
2025-12-11 03:10:15,1.55
2025-12-11 03:10:59,17.88
2025-12-11 03:11:39,12.40
2025-12-11 03:11:51,1.06
2025-12-11 03:13:55,1.77
2025-12-11 03:13:56,2.37
2025-12-11 03:14:06,1.00
2025-12-11 03:14:32,3.89
2025-12-11 03:14:42,1.00
2025-12-11 03:15:12,5.36
2025-12-11 03:16:28,261.67
2025-12-11 03:17:17,22.45
2025-12-11 03:17:50,7.12
2025-12-11 03:18:02,1.16
2025-12-11 03:18:18,1.59
2025-12-11 03:18:30,1.20
2025-12-11 03:19:00,5.60
2025-12-11 03:19:34,6.87
2025-12-11 03:20:24,25.88
2025-12-11 03:20:37,1.17
2025-12-11 03:20:51,1.23
2025-12-11 03:21:08,1.66
2025-12-11 03:21:23,1.48
2025-12-11 03:21:39,1.73
2025-12-11 03:22:13,6.72
2025-12-11 03:22:30,1.69
2025-12-11 03:23:19,27.43
2025-12-11 03:23:34,1.45
2025-12-11 03:23:55,2.13
2025-12-11 03:24:07,1.20
2025-12-11 03:24:19,1.10
2025-12-11 03:24:31,1.25
2025-12-11 03:25:28,51.67
2025-12-11 03:27:14,1.06
2025-12-11 03:27:19,1.19
2025-12-11 03:27:41,2.52
2025-12-11 03:28:00,1.93
2025-12-11 03:28:15,1.41
2025-12-11 03:28:25,1.00
2025-12-11 03:29:05,12.37
2025-12-11 03:29:19,1.33
2025-12-11 03:29:49,5.01
2025-12-11 03:30:03,1.39
2025-12-11 03:30:19,1.28
2025-12-11 03:31:04,6.54
2025-12-11 03:31:15,1.08
2025-12-11 03:31:45,5.20
2025-12-11 03:32:02,1.67
2025-12-11 03:32:15,1.37
2025-12-11 03:32:46,5.23
2025-12-11 03:33:18,6.18
2025-12-11 03:33:38,2.13
2025-12-11 03:33:49,1.10
2025-12-11 03:34:24,8.19
2025-12-11 03:34:43,1.81
2025-12-11 03:34:57,1.30
2025-12-11 03:35:15,1.88
2025-12-11 03:35:32,1.93
2025-12-11 03:35:53,2.40
2025-12-11 03:36:04,1.00
2025-12-11 03:36:43,12.22
2025-12-11 03:37:07,2.69
2025-12-11 03:37:41,8.08
2025-12-11 03:37:59,1.78
2025-12-11 03:38:41,14.68
2025-12-11 03:38:56,1.53
2025-12-11 03:39:24,4.16
2025-12-11 03:39:45,2.58
2025-12-11 03:40:02,1.76
2025-12-11 03:41:11,145.26
2025-12-11 03:42:43,807.39
2025-12-11 03:42:57,1.28
2025-12-11 03:43:07,1.00
2025-12-11 03:43:19,1.10
2025-12-11 03:43:33,1.30
2025-12-11 03:43:48,1.40
2025-12-11 03:43:58,1.00
2025-12-11 03:44:15,1.73
2025-12-11 03:44:27,1.19
2025-12-11 03:47:39,2.02
2025-12-11 03:47:49,3.01
2025-12-11 03:48:28,10.48
2025-12-11 03:48:40,1.01
2025-12-11 03:48:52,1.26
2025-12-11 03:49:11,2.09
2025-12-11 03:49:21,1.07
2025-12-11 03:49:52,5.49
2025-12-11 03:50:40,23.28
2025-12-11 03:50:59,2.08
2025-12-11 03:51:30,5.10
2025-12-11 03:52:43,183.05
2025-12-11 03:52:59,1.54
2025-12-11 03:53:14,1.63
2025-12-11 03:53:31,1.68
2025-12-11 03:54:12,11.10
2025-12-11 03:54:23,1.09
2025-12-11 03:54:38,1.50
2025-12-11 03:55:23,16.68
2025-12-11 03:55:34,1.00
2025-12-11 03:55:45,1.04
2025-12-11 03:55:58,1.24
2025-12-11 03:56:17,2.08
2025-12-11 03:56:34,1.86
2025-12-11 03:56:46,1.03
2025-12-11 03:56:58,1.22
2025-12-11 03:57:08,1.00
2025-12-11 03:57:18,1.01
2025-12-11 03:57:40,2.83
2025-12-11 03:57:54,1.31
2025-12-11 03:58:27,7.15
2025-12-11 03:58:45,1.91
2025-12-11 03:58:56,1.05
2025-12-11 03:59:27,6.09
2025-12-11 04:00:08,12.12
2025-12-11 04:00:26,1.98
2025-12-11 04:04:14,1.89
2025-12-11 04:04:15,1.90
2025-12-11 04:04:27,1.06
2025-12-11 04:04:47,2.27
2025-12-11 04:04:58,1.11
2025-12-11 04:05:14,1.80
2025-12-11 04:05:24,1.00
2025-12-11 04:06:17,37.09
2025-12-11 04:06:32,1.43
2025-12-11 04:06:49,1.91
2025-12-11 04:06:59,1.04
2025-12-11 04:07:13,1.45
2025-12-11 04:07:25,1.12
2025-12-11 04:07:38,1.46
2025-12-11 04:07:52,1.14
2025-12-11 04:08:13,2.76
2025-12-11 04:08:26,1.31
2025-12-11 04:09:14,25.11
2025-12-11 04:09:32,1.92
2025-12-11 04:09:46,1.31
2025-12-11 04:09:58,1.26
2025-12-11 04:10:58,67.33
2025-12-11 04:11:48,24.29
2025-12-11 04:12:08,2.32
2025-12-11 04:12:21,1.34
2025-12-11 04:12:33,1.23
2025-12-11 04:12:57,3.30
2025-12-11 04:13:12,1.51
2025-12-11 04:13:27,1.50
2025-12-11 04:13:37,1.00
2025-12-11 04:14:01,3.14
2025-12-11 04:14:14,1.31
2025-12-11 04:14:41,4.26
2025-12-11 04:15:00,1.87
