timestamp,multiplier
2025-12-11 04:15:10,1.00
2025-12-11 04:15:25,1.56
2025-12-11 04:15:37,1.18
2025-12-11 04:15:52,1.63
2025-12-11 04:16:08,1.42
2025-12-11 04:16:25,1.89
2025-12-11 04:16:47,2.84
2025-12-11 04:17:03,1.45
2025-12-11 04:17:24,2.64
2025-12-11 04:18:32,134.96
2025-12-11 04:18:44,1.11
2025-12-11 04:20:30,1.80
2025-12-11 04:20:38,1.17
2025-12-11 04:21:36,47.46
2025-12-11 04:21:53,1.58
2025-12-11 04:22:12,2.35
2025-12-11 04:23:07,40.75
2025-12-11 04:23:30,2.74
2025-12-11 04:23:49,2.21
2025-12-11 04:24:29,11.88
2025-12-11 04:24:44,1.59
2025-12-11 04:25:11,4.00
2025-12-11 04:26:06,41.44
2025-12-11 04:26:31,3.16
2025-12-11 04:27:21,25.15
2025-12-11 04:27:33,1.23
2025-12-11 04:27:43,1.02
2025-12-11 04:28:01,1.63
2025-12-11 04:28:33,6.97
2025-12-11 04:28:45,1.09
2025-12-11 04:28:56,1.05
2025-12-11 04:29:21,3.14
2025-12-11 04:29:41,2.31
2025-12-11 04:29:58,1.90
2025-12-11 04:30:09,1.00
2025-12-11 04:32:04,43.16
2025-12-11 04:32:13,1.00
2025-12-11 04:32:32,2.07
2025-12-11 04:32:45,1.42
2025-12-11 04:33:02,1.61
2025-12-11 04:33:32,5.33
2025-12-11 04:33:49,1.81
2025-12-11 04:33:59,1.00
2025-12-11 04:34:11,1.05
2025-12-11 04:34:43,6.14
2025-12-11 04:35:02,1.99
2025-12-11 04:35:42,13.36
2025-12-11 04:35:58,1.48
2025-12-11 04:36:20,3.00
2025-12-11 04:36:36,1.56
2025-12-11 04:37:43,102.14
2025-12-11 04:38:04,2.79
2025-12-11 04:38:29,3.24
2025-12-11 04:38:40,1.17
2025-12-11 04:39:11,5.11
2025-12-11 04:39:33,2.71
2025-12-11 04:39:43,1.00
2025-12-11 04:40:52,118.79
2025-12-11 04:41:06,1.38
2025-12-11 04:41:19,1.31
2025-12-11 04:41:35,1.51
2025-12-11 04:42:12,9.81
2025-12-11 04:42:31,2.02
2025-12-11 04:42:55,3.36
2025-12-11 04:43:08,1.35
2025-12-11 04:43:53,19.84
2025-12-11 04:44:14,2.30
2025-12-11 04:44:35,2.37
2025-12-11 04:45:33,44.62
2025-12-11 04:45:58,3.22
2025-12-11 04:46:16,1.87
2025-12-11 04:46:28,1.13
2025-12-11 04:46:37,1.00
2025-12-11 04:46:59,2.82
2025-12-11 04:47:50,26.78
2025-12-11 04:48:22,6.11
2025-12-11 04:48:49,3.91
2025-12-11 04:49:02,1.11
2025-12-11 04:49:31,5.54
2025-12-11 04:49:59,4.36
2025-12-11 04:50:19,1.94
2025-12-11 04:50:29,1.00
2025-12-11 04:50:47,1.87
2025-12-11 04:51:19,6.90
2025-12-11 04:51:31,1.00
2025-12-11 04:51:41,1.02
2025-12-11 04:51:53,1.22
2025-12-11 04:52:05,1.13
2025-12-11 04:52:53,26.41
2025-12-11 04:53:05,1.05
2025-12-11 04:53:56,27.03
2025-12-11 04:54:45,26.40
2025-12-11 04:54:56,1.00
2025-12-11 04:55:08,1.17
2025-12-11 04:55:47,11.04
2025-12-11 04:56:02,1.25
2025-12-11 04:56:51,23.65
2025-12-11 04:57:19,4.15
2025-12-11 04:57:47,4.62
2025-12-11 04:59:28,1796.47
2025-12-11 04:59:39,1.01
2025-12-11 05:01:05,531.12
2025-12-11 05:01:21,1.45
2025-12-11 05:01:31,1.00
2025-12-11 05:01:48,1.72
2025-12-11 05:02:07,2.09
2025-12-11 05:02:17,1.00
2025-12-11 05:02:37,2.25
2025-12-11 05:03:19,13.96
2025-12-11 05:03:31,1.15
2025-12-11 05:04:04,6.86
2025-12-11 05:04:27,2.94
2025-12-11 05:04:46,1.84
2025-12-11 05:05:20,7.32
2025-12-11 05:05:43,2.82
2025-12-11 05:05:57,1.28
2025-12-11 05:06:13,1.69
2025-12-11 05:08:04,1.44
2025-12-11 05:08:14,1.04
2025-12-11 05:08:47,7.59
2025-12-11 05:09:16,4.42
2025-12-11 05:09:36,1.97
2025-12-11 05:10:08,6.21
2025-12-11 05:10:33,3.34
2025-12-11 05:12:40,1.10
2025-12-11 05:12:47,2.73
2025-12-11 05:13:04,1.61
2025-12-11 05:13:21,1.89
2025-12-11 05:13:42,2.13
2025-12-11 05:13:54,1.22
2025-12-11 05:14:07,1.18
2025-12-11 05:14:49,15.70
2025-12-11 05:15:01,1.17
2025-12-11 05:15:33,6.22
2025-12-11 05:15:45,1.18
2025-12-11 05:16:09,3.20
2025-12-11 05:16:21,1.19
2025-12-11 05:16:44,2.75
2025-12-11 05:17:06,2.93
2025-12-11 05:17:21,1.29
2025-12-11 05:17:33,1.09
2025-12-11 05:17:43,1.06
2025-12-11 05:18:02,2.14
2025-12-11 05:18:25,2.94
2025-12-11 05:19:40,211.77
2025-12-11 05:19:53,1.26
2025-12-11 05:20:08,1.53
2025-12-11 05:22:00,3.08
2025-12-11 05:22:10,1.29
2025-12-11 05:22:24,1.52
2025-12-11 05:22:52,3.88
2025-12-11 05:23:12,2.32
2025-12-11 05:23:25,1.16
2025-12-11 05:23:42,1.90
2025-12-11 05:24:00,1.78
2025-12-11 05:24:16,1.83
2025-12-11 05:24:34,1.71
2025-12-11 05:24:44,1.00
2025-12-11 05:25:03,2.16
2025-12-11 05:25:23,2.43
2025-12-11 05:25:44,2.33
2025-12-11 05:26:01,1.81
2025-12-11 05:26:27,3.87
2025-12-11 05:26:40,1.33
2025-12-11 05:27:38,50.77
2025-12-11 05:27:52,1.37
2025-12-11 05:28:09,1.63
2025-12-11 05:28:28,2.23
2025-12-11 05:28:41,1.33
2025-12-11 05:28:59,1.75
2025-12-11 05:29:26,4.61
2025-12-11 05:29:43,1.66
2025-12-11 05:31:33,1.49
2025-12-11 05:31:37,1.60
2025-12-11 05:32:02,3.68
2025-12-11 05:32:28,3.69
2025-12-11 05:33:02,7.48
2025-12-11 05:33:18,1.53
2025-12-11 05:33:38,2.39
2025-12-11 05:33:52,1.47
2025-12-11 05:34:15,2.74
2025-12-11 05:34:57,14.75
2025-12-11 05:35:10,1.06
2025-12-11 05:35:46,10.30
2025-12-11 05:36:31,18.23
2025-12-11 05:37:16,18.18
2025-12-11 05:37:36,1.80
2025-12-11 05:37:54,2.01
2025-12-11 05:38:15,1.83
2025-12-11 05:38:37,2.38
2025-12-11 05:38:49,1.28
2025-12-11 05:39:10,2.65
2025-12-11 05:39:31,2.60
2025-12-11 05:39:53,2.39
2025-12-11 05:40:07,1.19
2025-12-11 05:40:22,1.53
2025-12-11 05:40:35,1.31
2025-12-11 05:40:54,2.14
2025-12-11 05:41:34,12.29
2025-12-11 05:42:37,82.84
2025-12-11 05:42:56,1.61
2025-12-11 05:43:07,1.02
2025-12-11 05:43:37,5.69
2025-12-11 05:44:17,10.04
2025-12-11 05:44:29,1.01
2025-12-11 05:44:41,1.00
2025-12-11 05:44:55,1.14
2025-12-11 05:45:10,1.61
2025-12-11 05:46:00,7.88
2025-12-11 05:46:50,31.59
2025-12-11 05:47:21,5.50
2025-12-11 05:47:59,7.72
2025-12-11 05:48:30,5.53
2025-12-11 05:48:57,4.02
2025-12-11 05:49:17,1.79
2025-12-11 05:49:30,1.30
2025-12-11 05:49:40,1.02
2025-12-11 05:50:17,9.42
2025-12-11 05:50:53,8.87
2025-12-11 05:51:18,3.07
2025-12-11 05:51:34,1.61
2025-12-11 05:51:53,1.83
2025-12-11 05:52:08,1.21
2025-12-11 05:52:44,10.25
2025-12-11 05:53:01,1.18
2025-12-11 05:53:26,3.21
2025-12-11 05:53:56,5.68
2025-12-11 05:54:10,1.06
2025-12-11 05:54:30,2.07
2025-12-11 05:55:16,21.92
2025-12-11 05:57:07,1.14
2025-12-11 05:57:35,6.42
2025-12-11 05:57:49,1.00
2025-12-11 05:58:24,8.18
2025-12-11 05:58:47,2.39
2025-12-11 05:58:59,1.03
2025-12-11 05:59:12,1.19
2025-12-11 05:59:41,4.92
2025-12-11 06:00:01,2.43
2025-12-11 06:02:08,1.39
2025-12-11 06:02:13,1.18
2025-12-11 06:02:25,1.00
2025-12-11 06:02:37,1.05
2025-12-11 06:02:51,1.63
2025-12-11 06:03:12,2.24
2025-12-11 06:03:23,1.00
2025-12-11 06:03:41,2.27
2025-12-11 06:03:53,1.05
2025-12-11 06:04:08,1.59
2025-12-11 06:04:30,2.79
2025-12-11 06:04:50,1.89
2025-12-11 06:05:02,1.24
2025-12-11 06:05:22,2.18
2025-12-11 06:05:36,1.12
2025-12-11 06:05:50,1.62
2025-12-11 06:06:10,2.26
2025-12-11 06:06:33,2.89
2025-12-11 06:06:52,1.88
2025-12-11 06:07:28,8.82
2025-12-11 06:07:49,2.45
2025-12-11 06:08:01,1.02
2025-12-11 06:08:29,4.16
2025-12-11 06:08:41,1.05
2025-12-11 06:08:55,1.44
2025-12-11 06:09:20,3.58
2025-12-11 06:09:46,3.86
2025-12-11 06:10:04,1.75
2025-12-11 06:10:17,1.14
2025-12-11 06:10:32,1.08
2025-12-11 06:10:43,1.11
2025-12-11 06:11:05,2.89
2025-12-11 06:11:25,2.17
2025-12-11 06:12:00,6.11
2025-12-11 06:12:58,56.59
2025-12-11 06:13:10,1.14
2025-12-11 06:13:24,1.27
2025-12-11 06:13:34,1.09
2025-12-11 06:13:50,1.64
2025-12-11 06:14:30,12.53
2025-12-11 06:14:54,2.88
2025-12-11 06:15:14,2.17
2025-12-11 06:15:41,4.11
2025-12-11 06:15:53,1.19
2025-12-11 06:16:27,6.50
2025-12-11 06:16:53,4.15
2025-12-11 06:17:28,6.60
2025-12-11 06:17:39,1.04
2025-12-11 06:17:53,1.22
2025-12-11 06:18:07,1.43
2025-12-11 06:18:35,3.94
2025-12-11 06:18:52,1.75
2025-12-11 06:19:15,2.78
2025-12-11 06:19:51,7.04
2025-12-11 06:20:13,2.21
2025-12-11 06:20:29,1.72
2025-12-11 06:21:00,5.42
2025-12-11 06:21:34,6.96
2025-12-11 06:21:53,1.77
2025-12-11 06:22:14,2.36
2025-12-11 06:22:35,2.07
2025-12-11 06:22:47,1.17
2025-12-11 06:23:01,1.40
2025-12-11 06:23:19,1.97
2025-12-11 06:23:44,3.09
2025-12-11 06:24:02,1.81
2025-12-11 06:24:26,3.41
2025-12-11 06:25:31,88.63
2025-12-11 06:25:45,1.22
2025-12-11 06:25:57,1.14
2025-12-11 06:26:09,1.13
2025-12-11 06:26:24,1.46
2025-12-11 06:26:44,2.06
2025-12-11 06:26:55,1.06
2025-12-11 06:27:15,2.26
2025-12-11 06:27:27,1.24
2025-12-11 06:28:47,324.82
2025-12-11 06:28:59,1.02
2025-12-11 06:29:15,1.49
2025-12-11 06:29:36,2.63
2025-12-11 06:29:49,1.17
2025-12-11 06:30:12,3.00
2025-12-11 06:30:23,1.06
2025-12-11 06:30:38,1.35
2025-12-11 06:30:50,1.31
2025-12-11 06:31:17,3.65
2025-12-11 06:31:41,3.45
2025-12-11 06:31:57,1.62
2025-12-11 06:32:20,2.77
2025-12-11 06:32:36,1.45
2025-12-11 06:33:11,7.67
2025-12-11 06:33:29,1.99
2025-12-11 06:33:41,1.01
2025-12-11 06:33:54,1.37
2025-12-11 06:34:07,1.16
2025-12-11 06:34:36,4.99
2025-12-11 06:35:06,5.20
2025-12-11 06:35:16,1.00
2025-12-11 06:35:40,1.33
2025-12-11 06:35:53,1.31
2025-12-11 06:36:28,7.96
2025-12-11 06:36:51,2.91
2025-12-11 06:37:27,8.13
2025-12-11 06:37:49,2.57
2025-12-11 06:38:07,1.84
2025-12-11 06:38:56,25.96
2025-12-11 06:39:30,5.66
2025-12-11 06:39:59,4.57
2025-12-11 06:40:22,2.50
2025-12-11 06:40:53,5.93
2025-12-11 06:41:15,2.52
2025-12-11 06:41:49,7.97
2025-12-11 06:42:03,1.17
2025-12-11 06:42:26,2.71
2025-12-11 06:42:52,3.94
2025-12-11 06:43:08,1.42
2025-12-11 06:43:24,1.57
2025-12-11 06:43:41,1.69
2025-12-11 06:45:13,947.18
2025-12-11 06:45:25,1.00
2025-12-11 06:45:58,5.97
2025-12-11 06:46:15,1.75
2025-12-11 06:46:38,2.78
2025-12-11 06:46:50,1.11
2025-12-11 06:47:27,9.90
2025-12-11 06:48:02,6.03
2025-12-11 06:48:28,3.60
2025-12-11 06:48:50,2.43
2025-12-11 06:49:07,1.72
2025-12-11 06:50:01,42.36
2025-12-11 06:50:16,1.15
2025-12-11 06:50:28,1.09
2025-12-11 06:50:41,1.21
2025-12-11 06:50:53,1.18
2025-12-11 06:51:08,1.40
2025-12-11 06:51:27,1.94
2025-12-11 06:51:49,2.97
2025-12-11 06:52:02,1.05
2025-12-11 06:52:27,1.40
2025-12-11 06:52:53,3.75
2025-12-11 06:53:44,31.69
2025-12-11 06:54:11,3.41
2025-12-11 06:54:34,2.83
2025-12-11 06:54:47,1.11
2025-12-11 06:55:02,1.42
2025-12-11 06:55:12,1.02
2025-12-11 06:55:41,5.17
2025-12-11 06:55:55,1.21
2025-12-11 06:57:49,6114.72
2025-12-11 06:58:12,2.35
2025-12-11 06:59:00,27.13
2025-12-11 06:59:23,2.04
2025-12-11 06:59:32,1.00
2025-12-11 06:59:45,1.23
2025-12-11 07:00:02,1.72
2025-12-11 07:00:35,5.83
2025-12-11 07:00:53,1.69
2025-12-11 07:01:14,2.48
2025-12-11 07:01:49,7.98
2025-12-11 07:02:19,4.47
2025-12-11 07:02:39,2.03
2025-12-11 07:02:52,1.21
2025-12-11 07:03:04,1.01
2025-12-11 07:03:31,3.93
2025-12-11 07:03:45,1.06
2025-12-11 07:04:10,3.69
2025-12-11 07:04:40,5.16
2025-12-11 07:05:07,2.89
2025-12-11 07:05:22,1.38
2025-12-11 07:05:45,3.11
2025-12-11 07:06:07,2.46
2025-12-11 07:06:29,1.62
2025-12-11 07:07:00,4.57
2025-12-11 07:07:20,1.59
2025-12-11 07:07:37,1.73
2025-12-11 07:07:57,2.18
2025-12-11 07:08:18,2.73
2025-12-11 07:08:33,1.14
2025-12-11 07:09:04,5.96
2025-12-11 07:09:21,1.65
2025-12-11 07:09:51,4.98
2025-12-11 07:10:17,3.08
2025-12-11 07:10:51,6.80
2025-12-11 07:11:06,1.39
2025-12-11 07:11:21,1.00
2025-12-11 07:11:41,1.68
2025-12-11 07:12:20,9.35
2025-12-11 07:12:38,1.61
2025-12-11 07:13:09,5.46
2025-12-11 07:13:25,1.22
2025-12-11 07:15:05,1762.50
2025-12-11 07:15:22,1.44
2025-12-11 07:15:36,1.04
2025-12-11 07:15:53,1.55
2025-12-11 07:16:12,2.26
2025-12-11 07:16:31,1.70
2025-12-11 07:16:44,1.12
2025-12-11 07:16:53,1.00
2025-12-11 07:17:14,2.59
2025-12-11 07:17:44,4.76
2025-12-11 07:17:58,1.09
2025-12-11 07:18:11,1.23
2025-12-11 07:18:26,1.38
2025-12-11 07:18:51,3.51
2025-12-11 07:19:34,14.62
2025-12-11 07:20:01,3.05
2025-12-11 07:20:16,1.47
2025-12-11 07:20:31,1.40
2025-12-11 07:20:57,3.99
2025-12-11 07:21:11,1.13
2025-12-11 07:21:33,2.90
2025-12-11 07:21:54,2.42
2025-12-11 07:22:13,1.68
2025-12-11 07:22:44,6.00
2025-12-11 07:22:59,1.22
2025-12-11 07:23:27,3.67
2025-12-11 07:23:55,3.86
2025-12-11 07:24:16,2.13
2025-12-11 07:24:50,7.26
2025-12-11 07:25:36,19.50
2025-12-11 07:25:57,1.97
2025-12-11 07:26:16,1.93
2025-12-11 07:26:26,1.00
2025-12-11 07:26:40,1.31
2025-12-11 07:27:17,9.01
2025-12-11 07:27:33,1.38
2025-12-11 07:27:50,1.77
2025-12-11 07:28:03,1.25
2025-12-11 07:28:19,1.32
2025-12-11 07:28:46,4.28
2025-12-11 07:29:03,1.38
2025-12-11 07:29:20,1.61
2025-12-11 07:29:37,1.60
2025-12-11 07:29:53,1.33
2025-12-11 07:30:11,1.69
2025-12-11 07:30:40,4.91
2025-12-11 07:30:58,1.58
2025-12-11 07:31:10,1.06
2025-12-11 07:31:20,1.07
2025-12-11 07:31:58,9.21
2025-12-11 07:32:16,1.75
2025-12-11 07:32:54,10.06
2025-12-11 07:33:14,1.96
2025-12-11 07:33:32,1.85
2025-12-11 07:34:04,5.63
2025-12-11 07:34:18,1.31
2025-12-11 07:34:59,12.53
2025-12-11 07:35:17,1.85
2025-12-11 07:35:30,1.24
2025-12-11 07:35:59,4.61
2025-12-11 07:36:11,1.00
2025-12-11 07:36:33,1.56
2025-12-11 07:36:46,1.37
2025-12-11 07:37:17,5.65
2025-12-11 07:37:36,1.98
2025-12-11 07:38:26,29.87
2025-12-11 07:38:41,1.05
2025-12-11 07:38:53,1.12
2025-12-11 07:39:08,1.60
2025-12-11 07:39:25,1.64
2025-12-11 07:39:39,1.32
2025-12-11 07:39:59,2.18
2025-12-11 07:40:21,2.27
2025-12-11 07:40:33,1.14
2025-12-11 07:40:55,1.08
2025-12-11 07:41:34,11.21
2025-12-11 07:41:48,1.27
2025-12-11 07:41:59,1.06
2025-12-11 07:42:33,6.99
2025-12-11 07:42:54,2.47
2025-12-11 07:43:06,1.11
2025-12-11 07:43:18,1.01
2025-12-11 07:44:52,1130.68
2025-12-11 07:45:16,2.11
2025-12-11 07:45:44,3.62
2025-12-11 07:45:59,1.52
2025-12-11 07:46:43,4.20
2025-12-11 07:46:59,1.47
2025-12-11 07:47:15,1.32
2025-12-11 07:47:32,1.55
2025-12-11 07:48:05,7.20
2025-12-11 07:48:31,3.32
2025-12-11 07:48:52,2.20
2025-12-11 07:49:59,114.22
2025-12-11 07:50:21,2.62
2025-12-11 07:50:38,1.76
2025-12-11 07:50:54,1.37
2025-12-11 07:51:33,11.42
2025-12-11 07:51:48,1.26
2025-12-11 07:52:06,1.52
2025-12-11 07:52:23,1.89
2025-12-11 07:52:38,1.27
2025-12-11 07:53:02,3.26
2025-12-11 07:53:17,1.32
2025-12-11 07:53:45,4.94
2025-12-11 07:54:01,1.45
2025-12-11 07:54:19,1.84
2025-12-11 07:55:22,81.32
2025-12-11 07:55:46,2.79
2025-12-11 07:56:18,6.26
2025-12-11 07:56:36,1.40
2025-12-11 07:56:46,1.00
2025-12-11 07:57:03,1.63
2025-12-11 07:57:25,2.35
2025-12-11 07:57:45,2.31
2025-12-11 07:57:58,1.15
2025-12-11 07:58:12,1.16
2025-12-11 07:58:23,1.07
2025-12-11 07:58:40,1.57
2025-12-11 07:59:02,2.92
2025-12-11 07:59:31,4.05
2025-12-11 08:00:10,11.67
2025-12-11 08:00:27,1.44
2025-12-11 08:00:55,4.69
2025-12-11 08:01:15,1.98
2025-12-11 08:01:28,1.08
2025-12-11 08:01:46,2.00
2025-12-11 08:01:59,1.25
2025-12-11 08:02:16,1.63
2025-12-11 08:02:42,3.74
2025-12-11 08:02:56,1.27
2025-12-11 08:03:38,15.43
2025-12-11 08:03:59,2.20
2025-12-11 08:04:12,1.30
2025-12-11 08:04:32,2.10
2025-12-11 08:05:17,19.40
2025-12-11 08:05:39,2.23
2025-12-11 08:05:53,1.29
2025-12-11 08:06:08,1.44
2025-12-11 08:06:36,4.10
2025-12-11 08:06:49,1.04
2025-12-11 08:07:23,7.46
2025-12-11 08:07:42,1.94
2025-12-11 08:07:54,1.17
2025-12-11 08:08:05,1.04
2025-12-11 08:08:36,5.79
2025-12-11 08:08:59,2.70
2025-12-11 08:09:14,1.40
2025-12-11 08:09:27,1.33
2025-12-11 08:10:17,25.43
2025-12-11 08:10:39,2.38
2025-12-11 08:11:13,7.76
2025-12-11 08:11:38,2.67
2025-12-11 08:11:54,1.58
2025-12-11 08:12:23,4.79
2025-12-11 08:12:54,5.17
2025-12-11 08:13:17,2.39
2025-12-11 08:14:05,23.43
2025-12-11 08:15:42,1308.35
2025-12-11 08:15:56,1.17
2025-12-11 08:16:12,1.54
2025-12-11 08:16:37,3.10
2025-12-11 08:16:53,1.43
2025-12-11 08:17:39,20.01
2025-12-11 08:18:04,2.99
2025-12-11 08:18:44,12.60
2025-12-11 08:19:06,2.30
2025-12-11 08:19:22,1.26
2025-12-11 08:19:49,4.14
2025-12-11 08:20:11,2.09
2025-12-11 08:20:34,3.14
2025-12-11 08:21:01,3.48
2025-12-11 08:21:41,10.62
2025-12-11 08:21:56,1.13
2025-12-11 08:22:07,1.08
2025-12-11 08:22:19,1.05
2025-12-11 08:22:30,1.09
2025-12-11 08:23:18,21.92
2025-12-11 08:24:03,16.56
2025-12-11 08:24:18,1.19
2025-12-11 08:24:42,3.03
2025-12-11 08:24:57,1.31
2025-12-11 08:25:14,1.45
2025-12-11 08:25:32,1.70
2025-12-11 08:25:55,3.17
2025-12-11 08:26:34,8.80
2025-12-11 08:27:15,12.24
2025-12-11 08:27:59,15.46
2025-12-11 08:28:17,1.53
2025-12-11 08:28:34,1.80
2025-12-11 08:28:53,1.60
2025-12-11 08:29:06,1.00
2025-12-11 08:29:21,1.49
2025-12-11 08:29:34,1.10
2025-12-11 08:29:55,2.27
2025-12-11 08:30:26,5.17
2025-12-11 08:30:47,1.72
2025-12-11 08:30:59,1.22
2025-12-11 08:31:10,1.00
2025-12-11 08:31:29,2.12
2025-12-11 08:32:03,6.34
2025-12-11 08:33:04,59.28
2025-12-11 08:33:23,1.55
